Brand,Fuel Type,Transmission,Sector
,,,Khemisset
,,,Asni
,,,Foum El Oued
,,,Touissit
,,,Inezgane
,,,Taliouine
,,,Errachidia
,,,Beni Malek
,,,Bouizakarne
,,,Zaouiat Sidi Kacem
,,,Rommani
,,,Ait Ourir
,,,Sidi Smail
,,,Assa
,,,"""NaN"""
,,,Mallalienne
,,,Asilah
,,,Sidi Kacem
,,,Tinghir
,,,Sidi Rahal
,,,Mdiq
,,,Dar Ould Zidouh
,,,Hassi Berkane
,,,Bouarfa
,,,Sidi Slimane Echcharraa
,,,Oualidia
,,,Moulay Driss Zerhoun
,,,Lqliaa
,,,Houara Oulad Raho
,,,Karia Ba Mohamed
,,,Casablanca
,,,Other
,,,Sidi Slimane
,,,Oulad Said
,,,Demnate
,,,Taourirt
,,,Skhirat
,,,Sale
,,,Sidi rahal
,,,Figuig
,,,Aguelmous
,,,El Jadida
,,,Sidi bou othmane
,,,Meknassa Acharqia
,,,Ben Ahmed
,,,Tata
,,,Fes
,,,Martil
,,,Aklim
,,,Ahfir
,,,Mrirt
,,,Boujdour
,,,Inzegan
,,,Ait Melloul
,,,Tameslohte
,,,Dar Bouazza
,,,Sebt Gzoula
,,,Tamaris
,,,Bounaamane
,,,Jerada
,,,Taznakht
,,,Cabo Negro
,,,Ain Attig
,,,Ouled Ayad
,,,Sidi Bouknadel
,,,Aghbalou
,,,Agadir Melloul
,,,Goulmima
,,,El Ksiba
,,,Dakhla
,,,Agadir
,,,Guigou
,,,Moulay bousselham
,,,Ain Johra
,,,Al Oioun Sidi Mellouk
,,,Bir Jdid
,,,Khemisset Chaouia
,,,Tetouan
,,,Sidi Ifni
,,,Kenitra
,,,Mohammedia
,,,Zagora
,,,Smara
,,,Oulad Al Toualaa
,,,Issaguen
,,,Unknown
,,,El Jebha
,,,Berkane
,,,Boufkrane
,,,Sidi Bou Othmane
,,,Tabant
,,,Ait Baha
,,,El Outia
,,,Oued Zem
,,,Sidi Yahya El Gharb
,,,Marchouch
,,,Tit Mellil
,,,Targuist
,,,Foum zguid
,,,Safi
,,,Afourar
,,,Belfaa
,,,Oulad Salah
